Enabling H2O KV cache
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
H2OKVCache-LayerWise: 0.4, 0.4
use_real_drop_merge ################ 
seq_length: 2030
seq_length: 1833
seq_length: 1961
seq_length: 1814
seq_length: 1817
seq_length: 1880
seq_length: 1700
seq_length: 1664
seq_length: 1724
seq_length: 1801
seq_length: 1645
seq_length: 1793
seq_length: 1792
seq_length: 1659
seq_length: 1595
seq_length: 1561
seq_length: 1764
seq_length: 1780
seq_length: 1779
seq_length: 1761
seq_length: 1760
seq_length: 1606
seq_length: 1757
seq_length: 1755
seq_length: 1637
seq_length: 1747
seq_length: 1664
seq_length: 1582
seq_length: 1536
seq_length: 1724
seq_length: 1627
seq_length: 1551
seq_length: 1619
seq_length: 1573
seq_length: 1574
seq_length: 1573
seq_length: 1552
seq_length: 1581
seq_length: 1642
seq_length: 1581
seq_length: 1698
seq_length: 1698
seq_length: 1586
seq_length: 1600
seq_length: 1571
seq_length: 1522
seq_length: 1570
seq_length: 1593
seq_length: 1489
seq_length: 1533
seq_length: 1576
seq_length: 1565
seq_length: 1508
seq_length: 1532
seq_length: 1506
seq_length: 1506
seq_length: 1654
seq_length: 1472
seq_length: 1551
seq_length: 1566
seq_length: 1647
seq_length: 1521
seq_length: 1579
seq_length: 1445
seq_length: 1450
seq_length: 1535
seq_length: 1483
seq_length: 1413
seq_length: 1462
seq_length: 1627
seq_length: 1530
seq_length: 1503
seq_length: 1455
seq_length: 1503
seq_length: 1622
seq_length: 1526
seq_length: 1609
seq_length: 1616
seq_length: 1615
seq_length: 1614
seq_length: 1471
seq_length: 1532
seq_length: 1450
seq_length: 1472
seq_length: 1497
seq_length: 1608
seq_length: 1495
seq_length: 1417
seq_length: 1606
seq_length: 1604
seq_length: 1495
seq_length: 1465
seq_length: 1491
seq_length: 1600
seq_length: 1500
seq_length: 1595
seq_length: 1384
seq_length: 1453
seq_length: 1380
seq_length: 1454
seq_length: 1433
seq_length: 1477
seq_length: 1457
seq_length: 1587
seq_length: 1389
seq_length: 1414
seq_length: 1369
seq_length: 1585
seq_length: 1585
seq_length: 1421
seq_length: 1584
seq_length: 1415
seq_length: 1433
seq_length: 1582
seq_length: 1434
seq_length: 1581
seq_length: 1441
seq_length: 1446
seq_length: 1387
seq_length: 1431
seq_length: 1517
seq_length: 1451
seq_length: 1496
seq_length: 1452
seq_length: 1435
seq_length: 1369
seq_length: 1575
seq_length: 1390
seq_length: 1375
seq_length: 1412
seq_length: 1416
seq_length: 1483
seq_length: 1370
seq_length: 1568
seq_length: 1391
seq_length: 1566
seq_length: 1457
seq_length: 1369
seq_length: 1382
seq_length: 1518
seq_length: 1367
seq_length: 1507
seq_length: 1560
seq_length: 1406
seq_length: 1473
seq_length: 1369
seq_length: 1396
seq_length: 1428
seq_length: 1404
seq_length: 1418
seq_length: 1510
seq_length: 1458
seq_length: 1432
seq_length: 1485
seq_length: 1372
seq_length: 1548
seq_length: 1349
seq_length: 1382
seq_length: 1452
seq_length: 1441
seq_length: 1386
seq_length: 1473
seq_length: 1423
seq_length: 1435
seq_length: 1390
seq_length: 1364
seq_length: 1391
seq_length: 1408
seq_length: 1374
seq_length: 1332
seq_length: 1345
seq_length: 1532
seq_length: 1380
seq_length: 1369
seq_length: 1419
seq_length: 1528
seq_length: 1312
seq_length: 1526
seq_length: 1354
seq_length: 1524
seq_length: 1416
seq_length: 1396
seq_length: 1488
seq_length: 1523
seq_length: 1350
seq_length: 1344
seq_length: 1520
seq_length: 1453
seq_length: 1370
seq_length: 1376
seq_length: 1456
seq_length: 1365
seq_length: 1479
seq_length: 1372
seq_length: 1356
seq_length: 1401
seq_length: 1379
seq_length: 1370
seq_length: 1330
seq_length: 1507
seq_length: 1365
seq_length: 1505
seq_length: 1380
seq_length: 1393
seq_length: 1404
seq_length: 1401
seq_length: 1400
seq_length: 1500
seq_length: 1340
seq_length: 1499
seq_length: 1380
seq_length: 1381
seq_length: 1372
seq_length: 1355
seq_length: 1301
seq_length: 1494
seq_length: 1281
seq_length: 1350
seq_length: 1343
seq_length: 1368
seq_length: 1491
seq_length: 1340
seq_length: 1367
seq_length: 1306
seq_length: 1307
seq_length: 1380
seq_length: 1488
seq_length: 1337
seq_length: 1424
seq_length: 1441
seq_length: 1405
seq_length: 1486
seq_length: 1486
seq_length: 1341
seq_length: 1285
seq_length: 1282
seq_length: 1262
seq_length: 1298
seq_length: 1306
seq_length: 1275
seq_length: 1377
seq_length: 1373
seq_length: 1294
seq_length: 1481
seq_length: 1367
seq_length: 1269
seq_length: 1367
seq_length: 1480
seq_length: 1446
seq_length: 1426
seq_length: 1478
seq_length: 1346
seq_length: 1476
seq_length: 1321
seq_length: 1310
seq_length: 1475
seq_length: 1313
seq_length: 1474
seq_length: 1474
seq_length: 1438
seq_length: 1473
