Enabling H2O KV cache
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
H2OKVCache-LayerWise: 0.3, 0.3
use_real_drop_merge ################ 
seq_length: 1465
seq_length: 1374
seq_length: 1309
seq_length: 1263
seq_length: 1254
seq_length: 1161
seq_length: 1112
seq_length: 1002
seq_length: 995
seq_length: 990
seq_length: 991
seq_length: 977
seq_length: 976
seq_length: 964
seq_length: 947
seq_length: 941
seq_length: 935
seq_length: 933
seq_length: 927
seq_length: 927
seq_length: 924
seq_length: 927
seq_length: 919
seq_length: 910
seq_length: 913
seq_length: 909
seq_length: 906
seq_length: 905
seq_length: 905
seq_length: 907
seq_length: 889
seq_length: 888
seq_length: 897
seq_length: 891
seq_length: 886
seq_length: 889
seq_length: 881
seq_length: 879
seq_length: 875
seq_length: 879
seq_length: 872
seq_length: 869
seq_length: 860
seq_length: 864
seq_length: 859
seq_length: 859
seq_length: 856
seq_length: 860
seq_length: 855
seq_length: 852
seq_length: 851
seq_length: 849
seq_length: 855
seq_length: 854
seq_length: 848
seq_length: 849
seq_length: 854
seq_length: 852
seq_length: 842
seq_length: 843
seq_length: 844
seq_length: 840
seq_length: 839
seq_length: 840
seq_length: 833
seq_length: 835
seq_length: 833
seq_length: 840
seq_length: 832
seq_length: 831
seq_length: 837
seq_length: 834
seq_length: 832
seq_length: 829
seq_length: 839
seq_length: 827
seq_length: 828
seq_length: 833
seq_length: 823
seq_length: 822
seq_length: 821
seq_length: 826
seq_length: 819
seq_length: 818
seq_length: 815
seq_length: 813
seq_length: 813
seq_length: 812
seq_length: 813
seq_length: 810
seq_length: 810
seq_length: 808
seq_length: 814
seq_length: 810
seq_length: 810
seq_length: 813
seq_length: 813
seq_length: 806
seq_length: 805
seq_length: 809
seq_length: 804
seq_length: 804
seq_length: 808
seq_length: 807
seq_length: 807
seq_length: 801
seq_length: 801
seq_length: 801
seq_length: 800
seq_length: 800
seq_length: 800
seq_length: 798
seq_length: 797
seq_length: 797
seq_length: 796
seq_length: 793
seq_length: 799
seq_length: 793
seq_length: 794
seq_length: 789
seq_length: 789
seq_length: 794
seq_length: 790
seq_length: 790
seq_length: 790
seq_length: 789
seq_length: 788
seq_length: 786
seq_length: 784
seq_length: 785
seq_length: 783
seq_length: 778
seq_length: 781
seq_length: 780
seq_length: 779
seq_length: 777
seq_length: 780
seq_length: 775
seq_length: 775
seq_length: 773
seq_length: 771
seq_length: 773
seq_length: 773
seq_length: 776
seq_length: 775
seq_length: 774
seq_length: 768
seq_length: 767
seq_length: 770
seq_length: 770
seq_length: 765
seq_length: 764
seq_length: 763
seq_length: 764
seq_length: 768
seq_length: 766
seq_length: 766
seq_length: 761
seq_length: 767
seq_length: 763
seq_length: 762
seq_length: 762
seq_length: 759
seq_length: 758
seq_length: 756
seq_length: 757
seq_length: 756
seq_length: 758
seq_length: 755
seq_length: 755
seq_length: 758
seq_length: 757
seq_length: 753
seq_length: 753
seq_length: 752
seq_length: 755
seq_length: 749
seq_length: 748
seq_length: 749
seq_length: 746
seq_length: 749
seq_length: 751
seq_length: 751
seq_length: 742
seq_length: 747
seq_length: 744
seq_length: 737
seq_length: 737
seq_length: 736
seq_length: 739
seq_length: 734
seq_length: 734
seq_length: 734
seq_length: 733
seq_length: 734
seq_length: 732
seq_length: 735
seq_length: 731
seq_length: 732
seq_length: 733
seq_length: 739
seq_length: 732
seq_length: 729
seq_length: 737
seq_length: 732
seq_length: 730
seq_length: 728
seq_length: 727
seq_length: 737
seq_length: 726
seq_length: 724
seq_length: 725
seq_length: 722
seq_length: 723
seq_length: 721
seq_length: 722
seq_length: 721
seq_length: 721
seq_length: 721
seq_length: 723
seq_length: 721
seq_length: 721
seq_length: 716
seq_length: 716
seq_length: 715
seq_length: 718
seq_length: 717
seq_length: 714
seq_length: 717
seq_length: 714
seq_length: 716
seq_length: 716
seq_length: 709
seq_length: 709
seq_length: 712
seq_length: 715
seq_length: 715
seq_length: 712
seq_length: 709
seq_length: 708
seq_length: 707
seq_length: 708
seq_length: 706
seq_length: 708
seq_length: 705
seq_length: 707
seq_length: 708
seq_length: 709
seq_length: 704
seq_length: 707
seq_length: 705
seq_length: 703
seq_length: 701
seq_length: 704
seq_length: 700
seq_length: 700
seq_length: 706
seq_length: 699
seq_length: 696
seq_length: 698
seq_length: 696
seq_length: 696
seq_length: 697
seq_length: 696
seq_length: 698
seq_length: 701
seq_length: 694
seq_length: 691
seq_length: 690
seq_length: 690
seq_length: 688
seq_length: 691
seq_length: 692
seq_length: 691
seq_length: 688
seq_length: 688
seq_length: 686
seq_length: 683
seq_length: 685
seq_length: 684
seq_length: 682
seq_length: 687
seq_length: 686
seq_length: 681
seq_length: 676
seq_length: 677
seq_length: 676
seq_length: 673
